display_name;account_id;creation_date;last_access_date;reputation
Sean;13797;2008-10-14 19:55:37;2015-12-08 01:02:28;181
o..o;23228;2009-01-22 23:34:01;2017-08-14 14:39:29;592
Tommy;560754;2009-02-05 00:28:24;2009-05-30 12:15:21;231
StackKrish;29154;2009-03-16 14:08:22;2017-03-28 00:40:35;592
Hank;35545;2009-05-04 12:06:37;2011-09-06 08:36:21;63
chris;43222;2009-06-20 22:02:03;2017-08-12 01:43:06;58
mpiktas;48549;2009-07-24 11:23:07;2017-08-14 16:38:17;4292
MrBuBBLs;54210;2009-08-24 20:42:51;2017-08-15 14:31:44;459
foosion;58066;2009-09-15 23:22:08;2017-08-14 02:18:02;2709
Hibame;62739;2009-10-08 10:13:31;2012-08-03 01:02:25;1
Tyler Gillies;68609;2009-10-31 10:48:58;2017-08-11 00:41:24;920
Derek Bennett;70230;2009-11-05 20:38:00;2017-08-04 18:28:18;220
Mel;73740;2009-11-16 19:23:25;2014-05-12 09:06:32;320
Adil;580104;2009-12-21 15:38:40;2010-03-10 15:08:16;180
user233935;880968;2009-12-17 19:23:03;2010-04-03 22:10:17;46
wsanville;90441;2010-01-12 18:16:45;2017-08-12 01:29:13;30507
Stancell;94234;2010-01-23 15:24:24;2015-04-24 13:44:29;131
Mark;104606;2010-02-23 17:58:57;2017-08-12 23:50:05;4481
Kristjan;597278;2010-03-07 16:54:40;2010-11-25 13:24:55;11
user282562;105990;2010-02-27 09:13:17;2010-03-02 01:10:35;1
anonymous;596354;2010-03-15 05:43:25;2010-10-14 18:30:45;30
BobDobbs;600199;2010-03-29 07:09:07;2010-06-03 07:05:18;38
Nehil Verma;114282;2010-03-24 10:50:10;2010-05-17 17:17:20;504
Michael Orcutt;602580;2010-04-07 04:42:44;2010-04-08 07:46:16;9
MarkAurelius;123589;2010-04-16 05:47:39;2017-08-14 06:11:51;381
danskcollignon;130576;2010-04-30 20:50:39;2011-09-10 12:08:16;47
Farshid;137260;2010-05-14 18:41:04;2017-05-11 11:48:13;96
Dan;622683;2010-06-05 20:40:13;2010-06-26 21:02:01;16
Martin Nilsson;155653;2010-06-21 22:24:21;2015-06-23 17:45:19;209
Rhett Leech;161074;2010-07-02 02:22:43;2017-04-24 03:37:08;37
Sly;633027;2010-07-09 02:54:21;2010-07-10 00:24:20;6
piouPiouM;167723;2010-07-15 17:15:17;2017-05-03 11:19:30;3210
Andrew Abogado;167977;2010-07-15 23:19:40;2017-05-05 12:47:56;1
Naveed;175587;2010-07-29 17:13:09;2010-09-09 10:03:47;98
TradeSurplus;176414;2010-07-31 00:16:41;2017-08-14 10:33:18;1
Ryan;640006;2010-08-11 06:14:37;2010-08-11 06:14:37;1
Abhinav gupta;643620;2010-08-11 17:47:13;2010-08-12 10:03:42;1
Mr. X;642627;2010-08-19 00:18:33;2010-11-06 03:30:39;3
imrk;645125;2010-08-27 01:05:43;2010-08-27 01:05:43;6
Dan Denney;195582;2010-09-03 06:05:23;2017-08-14 02:04:02;137
adelarsq;198331;2010-09-09 03:26:03;2017-08-15 15:41:34;2278
user454374;205551;2010-09-21 23:52:09;2010-09-21 23:52:09;1
John;655658;2010-10-03 07:17:06;2010-10-04 02:59:57;21
Adrian Macneil;210862;2010-09-30 14:06:34;2017-01-20 05:30:57;9264
Andrea.Ko;660160;2010-10-12 06:09:45;2011-02-22 06:33:54;8
emclaus;660165;2010-10-12 07:25:58;2011-03-02 23:45:21;1
Milli Szabo;663281;2010-10-26 20:41:00;2010-10-26 21:20:26;21
Pallavi;669051;2010-11-03 02:28:51;2010-11-04 11:29:37;21
DeadWarlock;232344;2010-11-04 14:59:12;2017-06-11 21:25:28;505
Tomas Panik;234123;2010-11-07 23:28:56;2017-08-14 21:31:55;2035
metoo;677909;2010-11-30 19:18:56;2010-11-30 20:30:53;11
Robert Stam;254512;2010-12-07 19:55:25;2017-03-31 17:03:07;9537
user544288;260625;2010-12-16 07:57:20;2014-03-08 08:02:35;6
Dan R.;268083;2010-12-29 04:49:36;2017-07-26 22:25:28;616
Peter;271838;2011-01-04 16:12:14;2017-08-15 15:50:04;1064
user566399;274280;2011-01-07 06:56:08;2017-03-08 13:41:02;1
penghaitao;699576;2011-01-17 09:02:30;2011-01-21 10:28:02;6
Kihyo Moon;699532;2011-01-25 09:42:52;2011-01-26 10:30:17;6
Jeri;702629;2011-02-01 17:22:20;2011-02-25 05:21:39;6
perumal;300819;2011-02-08 16:31:22;2014-08-25 23:20:24;51
prem;710362;2011-02-11 11:18:51;2011-02-24 12:53:45;81
John;714367;2011-02-27 18:30:37;2011-05-11 10:02:52;1
onedevteam.com;316192;2011-02-24 14:37:30;2017-08-11 22:09:13;1327
Rolv Seehuus;325608;2011-03-06 15:00:23;2013-04-09 22:25:19;36
ronen;721365;2011-03-08 00:25:28;2011-03-08 02:38:21;1
Paul Morris;333634;2011-03-15 00:25:39;2015-01-13 17:49:32;948
yomen;339373;2011-03-21 06:52:07;2016-05-06 13:45:13;11
bobbinhood;337843;2011-03-18 19:29:34;2011-03-23 03:27:18;1
serg66;345242;2011-03-26 16:02:08;2017-08-15 12:18:06;735
Marcus Barnet;352211;2011-04-02 22:23:16;2017-04-26 15:52:08;813
exu;356953;2011-04-07 16:43:59;2014-09-12 13:23:40;196
user700046;358941;2011-04-09 18:54:55;2014-11-03 21:12:37;3
Emb;740403;2011-04-20 17:07:35;2011-12-20 09:59:51;13
Helper;744820;2011-04-22 21:00:22;2011-06-03 17:08:23;11
hannesbelen;381199;2011-05-03 12:12:07;2017-08-11 14:25:20;105
sd13;745262;2011-04-29 21:50:36;2011-05-26 09:43:31;3
adrian;385382;2011-05-07 01:31:54;2012-03-25 01:49:07;23
sathish;753591;2011-05-17 17:23:27;2011-05-17 21:41:24;11
Josef;756662;2011-05-24 18:45:44;2011-06-28 22:08:13;6
user762282;397894;2011-05-20 11:10:19;2013-01-30 06:37:12;1
Jeffers;759813;2011-05-31 14:43:22;2011-07-25 12:10:52;11
kaz odan;763530;2011-06-08 00:36:16;2011-06-12 22:12:17;18
Nuri;413589;2011-06-07 15:09:02;2017-08-14 23:20:08;37
lunicdumitru;418830;2011-06-13 12:38:58;2011-06-20 02:21:14;3
Ogre71;417957;2011-06-11 23:44:06;2017-08-15 08:07:47;51
ashams;426341;2011-05-13 17:43:29;2017-08-08 08:26:09;1
rakeshNS;433272;2011-06-28 08:43:53;2017-08-09 20:12:53;2907
Dominic;439564;2011-07-04 22:25:54;2015-09-25 08:46:46;341
cxbig;435758;2011-06-30 11:08:35;2014-11-23 19:06:24;1
pns;443834;2011-07-08 15:48:08;2017-08-15 14:03:39;46
user840539;447104;2011-07-12 14:59:37;2012-10-05 07:45:04;1
awetawef;786491;2011-07-23 23:34:37;2011-07-24 01:32:29;16
Irosh Fernando;786993;2011-07-23 19:31:48;2011-07-23 19:31:48;11
dfrishberg;464382;2011-07-28 19:47:01;2017-08-14 17:07:42;91
David Diez;459752;2011-07-24 20:41:17;2017-08-15 06:28:00;334
okdan;629611;2011-08-01 00:41:08;2011-08-13 14:15:39;1
user874854;468704;2011-08-02 18:45:17;2016-02-26 15:09:30;50
Sambo;540760;2011-08-10 07:44:34;2014-12-01 14:51:01;66
minyatur;474388;2011-08-08 16:14:40;2017-08-09 20:24:51;65
Sick;809209;2011-08-15 13:50:23;2012-01-13 16:40:30;11
fabi;479037;2011-08-12 13:00:12;2017-08-15 13:55:59;2087
adsdd;794754;2011-08-18 18:07:41;2011-08-19 00:11:44;1
Laurent Dezitter;541296;2011-08-24 18:05:14;2016-12-21 20:45:44;560
Nikolay Dyankov;874818;2011-09-02 09:34:23;2017-08-05 15:31:22;2222
ngoc ho;901895;2011-09-10 07:15:23;2012-01-07 21:17:28;1
Rahra;894790;2011-09-07 12:42:17;2012-01-27 17:28:38;11
Harald;921519;2011-09-19 20:46:50;2011-10-14 12:31:03;18
Stefan;936965;2011-09-26 23:33:16;2017-08-15 16:23:18;606
"Lars Pensj&#246;";933630;2011-09-25 00:17:14;2017-07-06 12:06:52;437
Mathan Kumar;943631;2011-09-29 18:07:15;2013-08-22 21:49:54;239
Stan;958286;2011-10-07 03:54:05;2011-12-18 06:14:04;21
Lukas;963087;2011-10-10 06:29:44;2017-08-12 19:30:50;519
allcaps;968577;2011-10-12 17:46:41;2017-08-15 16:00:00;5936
Guru Govindan;990027;2011-10-21 21:43:42;2017-08-01 23:56:03;538
Kevin B;959533;2011-10-28 18:50:03;2013-01-15 22:52:18;1
Hiroki Kumazaki;1002350;2011-10-27 20:40:34;2017-08-11 11:36:26;339
VoidStack;1023649;2011-11-07 12:30:19;2016-03-02 07:35:52;1226
rohit;1044494;2011-11-16 17:51:05;2014-04-14 16:11:51;28
thomasloh;1062034;2011-11-24 11:32:39;2013-06-05 23:43:28;23
brian.allian;1066522;2011-11-26 17:52:26;2011-11-26 19:28:01;1
hannes ach;1083758;2011-12-04 15:43:17;2017-08-15 14:20:51;544
Amaerth;1079250;2011-12-02 08:01:13;2013-03-21 18:29:17;183
"Fl&#225;vio Ivan";1088004;2011-12-06 14:15:03;2015-11-03 13:47:39;310
"Istv&#225;n Csan&#225;dy";1097970;2011-12-10 15:36:25;2017-08-14 20:24:19;85
Wayne;1110996;2011-12-16 11:27:45;2015-06-27 00:29:47;1
mindlessgoods;1110315;2011-12-16 02:40:54;2016-05-25 02:31:40;455
James Warne;1127184;2011-12-24 05:00:42;2017-08-03 18:50:35;176
Lubomir Rintel;1142374;2012-01-02 12:22:23;2015-06-30 15:16:36;51
sschuberth;1144386;2012-01-03 12:57:14;2017-08-09 11:30:24;12232
Jenny Dithe;1156490;2012-01-08 14:35:09;2012-01-11 23:29:06;6
Mikolah;1166503;2012-01-12 08:00:59;2012-01-19 15:10:58;6
user1147646;1170315;2012-01-13 16:07:27;2017-08-11 15:15:46;51
Lior Avramov;1179572;2012-01-18 00:33:56;2016-07-24 15:14:36;160
Mazur;1196575;2012-01-25 03:13:27;2017-08-15 15:29:47;41
Dominik;1193219;2012-01-25 05:13:24;2017-08-15 15:57:18;354
Yabulka;1204287;2012-01-28 00:21:02;2013-10-15 08:24:04;1
krdln;1207304;2012-01-29 19:51:41;2016-09-19 20:08:54;513
mandrake;1220501;2012-02-03 14:06:18;2012-02-09 12:49:44;21
Kishore;1218468;2012-02-02 20:18:50;2012-03-07 20:08:15;1
ssgg Google Developer Platform;1246591;2012-02-14 02:46:59;2017-08-15 02:57:06;684
bryo;1245835;2012-02-13 21:04:39;2015-06-02 17:46:01;19
Matt;1261439;2012-02-19 22:42:30;2012-03-31 06:32:31;36
Neal Young;1271772;2012-02-23 12:49:39;2017-08-15 04:12:31;157
jdrm;239859;2012-02-20 19:23:27;2017-08-09 23:13:52;346
vap78;1285724;2012-02-29 01:03:30;2017-08-11 23:28:28;609
aaandre;25242;2009-02-10 23:22:23;2017-08-15 07:35:28;1260
Ashiq;1295463;2012-03-03 13:49:07;2017-08-15 02:14:04;153
Nas;1290582;2012-03-01 17:38:54;2012-03-07 13:44:09;6
KGG;1312069;2012-03-09 21:42:41;2012-04-25 19:38:25;11
teodron;1308284;2012-03-08 14:51:39;2017-08-11 16:51:07;719
asksven;1324008;2012-03-14 18:24:40;2015-01-09 00:50:36;126
user1261072;1313625;2012-03-10 17:38:18;2012-03-10 18:43:07;1
Ottobahn;1337354;2012-03-20 03:53:53;2012-03-20 03:53:53;11
Stephen Bartholomew;1331108;2012-03-17 01:50:14;2017-08-15 16:12:23;168
Akhilesh;1292853;2012-03-20 11:33:38;2015-08-25 14:29:00;9
Samuel Gosselin;200811;2012-03-27 15:24:47;2014-04-30 01:12:34;491
iambsoft;1371392;2012-04-01 19:52:23;2013-09-19 18:47:40;11
Kinematic;1388615;2012-04-08 11:12:28;2015-03-16 20:18:56;8
macene;1383638;2012-04-05 23:20:16;2012-05-11 00:51:15;3
RoaAlturki;1394584;2012-04-10 20:54:27;2013-09-19 14:55:19;1
dikerex;1401165;2012-04-12 22:31:36;2015-06-30 15:16:17;10
Mehul;1405125;2012-04-14 12:32:21;2016-05-12 10:20:33;71
TJ5927;1406330;2012-04-15 04:13:02;2012-11-06 23:43:27;1
Minnen;1417443;2012-04-19 04:39:42;2015-11-05 04:45:48;167
user1359111;1438180;2012-04-26 19:40:57;2013-08-07 19:29:58;21
Zeus;1444647;2012-04-29 05:01:15;2012-06-09 23:11:45;161
Bounce;1466705;2012-05-07 13:05:02;2015-10-07 23:39:52;39
U8oL0;1455531;2012-05-03 02:49:00;2015-02-25 01:57:04;8
Chris;1476675;2012-05-10 15:09:33;2016-01-29 09:28:18;6
Nick;1471740;2012-05-09 01:12:47;2012-06-08 02:27:56;1
DavidH;1492585;2012-05-16 22:10:19;2013-10-03 16:50:42;8
lfrodrigues;1492637;2012-05-16 22:33:44;2017-08-09 21:25:22;190
user1407197;1503225;2012-05-21 10:31:29;2012-05-21 10:31:29;1
Roland Guichard;1506452;2012-05-22 12:36:46;2013-12-05 22:38:53;11
user1410262;1507132;2012-05-22 16:56:15;2012-05-22 17:11:40;1
Ben Schwab;1515295;2012-05-25 06:28:33;2017-08-12 01:16:22;26
Will Mo;1524538;2012-05-29 13:22:19;2017-08-15 10:56:05;41
KalleD;1527505;2012-05-30 12:41:06;2012-05-30 12:41:06;1
santosa hw;1545836;2012-06-06 13:48:07;2017-03-18 01:19:23;1
stillWindows7;1537561;2012-06-03 07:39:30;2012-06-03 07:39:30;1
akbas;1558033;2012-06-11 13:16:44;2016-11-09 19:26:14;70
hannan;1558854;2012-06-11 18:58:17;2013-07-28 16:07:14;1
aurum;1566736;2012-06-14 09:18:46;2014-04-14 16:16:21;1
user1450780;1560896;2012-06-12 13:04:51;2016-08-15 11:39:24;1
user1469474;1584873;2012-06-20 17:59:14;2013-06-18 06:11:44;8
Maurice van der L;1573763;2012-06-16 19:43:32;2014-07-18 00:16:45;8
user1470598;1586336;2012-06-21 02:25:57;2015-04-01 21:24:12;41
Alex Liao;1597538;2012-06-25 11:06:50;2014-10-29 03:43:21;66
PutBoy;1605882;2012-06-27 18:38:15;2016-10-10 18:23:37;114
deltaoffset;1606501;2012-06-27 21:56:29;2017-07-31 21:44:22;1
Rubiksmomo;1571990;2012-07-02 10:52:39;2017-07-30 23:39:40;180
themono;1627633;2012-07-05 06:48:07;2012-07-27 07:20:04;3
user1502584;1627326;2012-07-05 02:28:43;2014-06-16 00:45:57;1
user1511923;1639122;2012-07-09 16:12:10;2013-02-13 15:15:24;1
user1519929;1648992;2012-07-12 10:57:55;2012-07-12 11:28:40;1
ruwan800;1656154;2012-07-14 18:18:54;2012-07-14 18:18:54;1
CaTalyst.X;1652375;2012-07-13 09:55:15;2016-11-22 20:17:33;1152
Brooks Robertson;1672624;2012-07-19 22:28:18;2014-01-16 17:52:12;1
Djomla;1684876;2012-07-24 14:28:09;2017-08-15 15:37:50;389
Haider Khan;1681601;2012-07-23 15:36:18;2012-07-26 09:57:49;1
pirx;1688645;2012-07-25 15:28:25;2015-09-23 16:29:50;1
ub3rdud3;1694941;2012-07-27 06:57:44;2017-08-11 01:17:59;1
Garrett Miller;1708685;2012-08-01 03:53:40;2014-06-17 02:31:18;81
Adams Gwazah;1711499;2012-08-01 22:28:52;2013-06-02 17:22:07;16
user1575696;1719374;2012-08-04 10:32:50;2012-08-05 04:28:40;1
user1570977;1713371;2012-08-02 13:43:59;2012-08-07 17:45:07;1
user1582384;1728173;2012-08-07 19:23:44;2017-06-05 22:12:03;1
Abdul Waheed;1734389;2012-08-09 14:55:52;2013-09-19 11:33:07;1
user1597713;1747965;2012-08-14 14:04:33;2014-05-19 20:18:53;107
user1599991;1750885;2012-08-15 11:22:16;2013-04-11 18:41:56;59
Carl;1760027;2012-08-17 20:14:27;2013-09-16 14:26:19;18
user1607240;1759822;2012-08-17 19:01:01;2012-10-30 23:28:37;1
Kristin Turner;1776129;2012-08-23 17:30:32;2012-08-23 19:18:38;1
user1612868;1767297;2012-08-21 02:10:16;2014-11-01 01:54:15;196
Gabriel Kratschmer;1783806;2012-08-26 16:17:32;2012-09-04 12:59:26;1
CJ De Mira;1785371;2012-08-27 10:39:51;2012-08-27 10:39:51;1
user1635625;1796286;2012-08-30 13:39:26;2012-08-30 13:39:26;1
user1639154;1800711;2012-08-31 19:52:15;2017-08-15 14:44:47;1
user1648401;1812658;2012-09-05 12:27:53;2012-09-05 12:43:05;1
Vlad;1811554;2012-09-05 02:46:29;2015-12-04 18:13:45;7
michelle;1818605;2012-09-07 00:58:09;2016-08-19 21:13:14;31
ben135;1829824;2012-09-11 05:46:50;2015-01-30 08:33:19;101
Ben Quach;1836912;2012-09-13 02:21:28;2016-02-19 09:36:10;39
user1672499;1843609;2012-09-15 01:21:54;2013-11-07 08:36:10;1
Rohit ...;1841352;2012-09-14 11:05:30;2012-11-16 12:00:32;1
zulunation;1857865;2012-09-19 16:40:36;2017-08-08 08:54:03;94
user1683115;1857917;2012-09-19 16:51:38;2014-10-08 14:58:28;1
Arc;1878711;2012-09-26 10:26:42;2012-09-30 11:08:06;1
Vasyl Hordynskyy;1875782;2012-09-25 14:53:53;2014-03-14 12:41:33;21
vijay;1886858;2012-09-28 13:56:14;2012-12-29 23:59:42;151
rabidworm;1891105;2012-09-30 05:50:45;2013-01-12 02:37:34;6
user1716162;1900151;2012-10-03 10:09:27;2013-04-11 13:11:40;1
Dash;1893326;2012-10-01 08:35:40;2017-08-05 23:28:39;38
stubacca81;1917678;2012-10-09 00:20:27;2013-10-11 14:18:00;1
Andrea Reiner;1905975;2012-10-04 21:31:10;2012-10-04 21:31:10;1
user1732711;1921260;2012-10-09 22:45:58;2017-08-14 00:54:39;69
user1735094;1924273;2012-10-10 17:48:23;2012-10-14 10:20:28;1
jpbe;1935245;2012-10-13 20:59:52;2014-01-29 14:59:13;1
milczu;1931515;2012-10-12 14:07:02;2015-04-25 03:12:12;6
Sri;1956626;2012-10-19 17:36:19;2013-03-14 21:53:28;11
Toon Nelissen;1948212;2012-10-17 14:47:31;2017-08-02 17:51:03;26
"Rog&#233;rio Marinho";1959594;2012-10-20 18:11:33;2012-10-21 17:41:56;8
Peter Briggs;1970035;2012-10-23 22:33:26;2013-05-09 01:11:56;1
ksmp;1978780;2012-10-26 05:30:28;2015-01-23 08:11:43;1
stalet;1990926;2012-10-30 12:20:31;2017-08-11 10:03:34;458
nurgasemetey;1985291;2012-10-28 15:46:15;2017-08-15 16:01:35;164
Arpan Bose;2006833;2012-11-03 16:48:25;2012-11-19 23:06:55;1
user1799798;2011476;2012-11-05 14:12:18;2013-11-28 07:15:54;1
romkansk;2020794;2012-11-07 22:19:22;2013-05-17 23:19:11;38
BigWeb;2013357;2012-11-06 00:22:26;2015-08-26 23:34:58;1
user1815658;2032333;2012-11-11 10:10:02;2012-12-19 13:44:37;26
stackoverflow;2028925;2012-11-09 23:19:09;2012-11-20 18:21:39;31
Andrew Long;2048516;2012-11-16 02:06:38;2015-05-21 23:19:46;1
"C&#233;zar Ant&#225;res";2041670;2012-11-14 07:57:54;2013-07-04 07:49:19;1
Joe Finn;2054638;2012-11-18 03:54:05;2012-11-18 03:54:05;1
Serdar Ozler - Microsoft;2059769;2012-11-19 22:17:28;2016-02-06 01:26:18;3003
user1847671;2073738;2012-11-23 17:31:28;2013-02-22 14:52:31;1
Jessicajet;2070853;2012-11-22 18:49:49;2014-01-07 20:03:01;28
rafaelrapina;2077775;2012-11-25 08:56:18;2013-01-28 00:58:18;6
Tracy Lee;2080814;2012-11-26 13:03:28;2012-11-26 13:29:24;1
SukruK;2093640;2012-11-29 14:38:04;2017-08-11 15:24:15;365
Ethan Gillis;2102208;2012-12-02 03:16:02;2013-02-09 09:33:49;1
Marcos Nunez;2111738;2012-12-04 23:50:10;2013-12-19 00:58:58;1
Woshiernog;2106228;2012-12-03 16:01:58;2015-11-19 19:56:30;36
catherine;2126357;2012-12-09 00:43:54;2012-12-30 09:55:38;1
Eugis;2130627;2012-12-10 15:57:44;2017-05-29 15:06:11;1
Naresh Swami;2136986;2012-12-12 06:44:54;2012-12-12 06:44:54;1
Wayne Vucenic;2143857;2012-12-13 22:22:12;2017-08-11 21:52:35;10
chocks;2146297;2012-12-14 15:21:33;2013-01-23 10:21:08;18
Kris Wine;2156714;2012-12-18 08:01:35;2013-08-18 23:57:40;6
user1916924;2163233;2012-12-20 00:16:48;2014-06-18 11:28:50;1
user1925092;2173885;2012-12-23 18:34:57;2013-02-13 15:35:24;1
zahi elbaz;2173425;2012-12-23 13:12:15;2013-01-16 22:07:21;1
user1938742;2191978;2012-12-31 04:27:33;2016-06-26 18:46:43;63
user1931623;2182462;2012-12-27 12:42:10;2013-01-04 09:24:20;1
D.Seijts;2201336;2013-01-03 17:19:56;2013-05-30 14:01:41;1
Michael McCrae;2205126;2013-01-04 16:27:42;2013-01-04 16:27:42;1
pashok daku;2217525;2013-01-08 14:36:46;2013-02-18 12:18:36;1
user1959958;2220486;2013-01-09 06:42:30;2013-01-09 06:42:30;1
alex;2225037;2013-01-09 20:38:46;2013-01-22 01:19:07;1
qiailin;2231226;2013-01-11 07:04:07;2013-02-20 10:33:35;1
user1974761;2239292;2013-01-13 23:37:33;2017-08-15 14:28:29;1
scalauser60;2233061;2013-01-11 17:57:31;2013-06-29 09:12:13;1
Jinyan Jiang;2250210;2013-01-16 10:19:23;2016-05-04 15:39:48;1
johannes;2254945;2013-01-17 11:47:58;2014-07-21 20:48:05;76
Kelly Lala;2264707;2013-01-20 02:58:10;2014-11-22 06:33:37;1
James Williams;2261661;2013-01-18 23:58:35;2013-01-18 23:58:35;1
user2008360;2283853;2013-01-24 21:07:35;2013-01-27 00:07:25;1
1419krusty;2283116;2013-01-24 18:14:32;2014-05-15 22:43:59;1
user2011633;2288050;2013-01-25 20:21:32;2013-04-12 15:43:36;1
user2019452;2298604;2013-01-28 23:59:47;2013-03-08 04:47:54;1
INDOAIR CHENNAI;2307579;2013-01-30 22:26:10;2013-01-30 23:46:08;7
obadz;2311512;2013-01-31 19:09:36;2017-06-04 01:52:53;780
Wayne;2316668;2013-02-01 22:35:27;2013-02-22 02:19:23;331
Kaushik Gopalan;2332873;2013-02-06 11:05:44;2017-05-10 10:55:42;28
Ali;2151122;2013-02-05 01:54:59;2017-07-14 14:27:18;10
Kmarine;2342013;2013-02-08 07:29:48;2013-02-14 06:41:16;1
user2059144;2349997;2013-02-10 20:18:04;2013-02-10 20:18:04;1
genky;2362256;2013-02-13 18:30:06;2013-05-18 02:38:36;22
DFY;2351810;2013-02-11 10:34:35;2013-02-26 04:52:36;16
Ve9;2365474;2013-02-14 12:19:31;2016-06-27 12:42:52;60
fr0zenst0rm;2372195;2013-02-15 22:10:16;2017-08-07 22:07:28;18
user2080512;2377601;2013-02-17 17:44:46;2013-02-18 21:23:28;1
estmsk;2377301;2013-02-17 15:00:09;2017-08-12 07:39:29;1
user2097054;2398841;2013-02-22 00:28:17;2013-02-22 00:28:17;1
Laurent Urbain;2396915;2013-02-21 17:04:18;2013-02-26 17:45:50;1
user2102919;2406643;2013-02-23 22:19:23;2013-06-03 12:35:49;11
user2100776;2403695;2013-02-23 00:09:50;2017-07-19 17:12:39;36
"Viktor Podh&#225;jeck&#253;";2423398;2013-02-27 18:53:58;2014-10-31 20:32:28;1
