account_id;reputation;creation_date;presence;presence_factor;activity;activity_factor;frequency_factor;creation_date_int;regularity_factor
9;163764;2008-08-01 08:18:04;285079316.0;0.9995417972721854;105;0.000805591572744919;0.031822722627831763;1217578684;0.020309184601394362
55;107967;2008-08-01 18:49:18;285041442.0;0.9994090038918692;202;0.001549804739947368;0.06122899139697729;1217616558;0.026371627765989693
75;104002;2008-08-01 21:55:22;285030278.0;0.9993698608043196;205;0.0015728216420257946;0.06214076667321637;1217627722;0.03214069132807762
36;58989;2008-08-01 17:04:45;285047715.0;0.999430998211844;272;0.0020868657884439805;0.08244514431557537;1217610285;0.04274022431039709
63;48707;2008-08-01 20:02:03;285037077.0;0.9993936993794048;318;0.0024397916203131834;0.09639167047731127;1217620923;0.044255835101545925
49;47906;2008-08-01 18:04:09;285044151.0;0.999418502156306;718;0.005508711897436684;0.2176336535317997;1217613849;0.05244013337374962
1;41516;2008-07-31 18:22:31;285129449.0;0.999717573016374;1895;0.014539009812872587;0.5742233942310182;1217528551;0.16090909090909092
34;1762;2008-08-01 17:02:27;285047853.0;0.9994314820658462;60;0.0004603380415685252;0.018186420088559658;1217610147;0.004546832373446499
20;1246;2008-08-01 16:21:40;285050300.0;0.9994400617089162;302;0.0023170348092282434;0.0915375286396822;1217607700;0.03485904819642316
72;1180;2008-08-01 20:59:16;285033644.0;0.9993816626345501;483;0.003705721234626628;0.14640797982430453;1217624356;0.05122764474083055
13;1097;2008-08-01 16:05:14;285051286.0;0.9994435188107008;4605;0.035330944690384315;1.3957909314606636;1217606714;0.31979387693240374
124;2894;2008-08-02 21:25:04;284945696.0;0.9990733003751622;6;4.603380415685252e-05;0.0018192940173414657;1217712304;0.0006066120715802245
140;2790;2008-08-03 03:47:08;284922772.0;0.9989929245117632;37;0.00028387512563392384;0.011219882417822328;1217735228;0.006672732787382469
106;2681;2008-08-02 12:58:50;284976070.0;0.9991797973423092;768;0.005892326932077122;0.23284481395227324;1217681930;0.0861127956337174
139;2662;2008-08-03 03:13:02;284924818.0;0.9990000981732758;144;0.0011048112997644602;0.04366625584718282;1217733182;0.021231422505307854
85;2564;2008-08-02 02:31:22;285013718.0;0.999311798324042;360;0.002762028249411151;0.10913158923810116;1217644282;0.05154639175257732
112;2297;2008-08-02 15:34:21;284966739.0;0.9991470810981382;1049;0.008048243426756382;0.3180497496586786;1217691261;0.16585809581564584
109;2210;2008-08-02 14:11:35;284971705.0;0.9991644928298448;95;0.0007288685658168316;0.02880285956811045;1217686295;0.010309278350515464
143;2161;2008-08-03 05:39:56;284916004.0;0.9989691946285192;258;0.0019794535787446576;0.07823779530475235;1217741996;0.021534728541097968
123;2058;2008-08-02 20:20:32;284949568.0;0.9990868763367344;492;0.0037747719408619054;0.14918008228038446;1217708432;0.04093389933292905
133;1919;2008-08-03 00:09:15;284935845.0;0.9990387609130116;2388;0.0183214540544273;0.7241040522648177;1217722155;0.33424325144070366
147;1916;2008-08-03 07:43:40;284908580.0;0.9989431646856702;128;0.0009820544886795202;0.038816661821837725;1217749420;0.02032150439793752
92;1796;2008-08-02 07:35:55;284995445.0;0.9992477297429964;309;0.002370740914077905;0.0936772866668097;1217662555;0.027895694360218316
87;1756;2008-08-02 03:29:32;285010228.0;0.9992995617264472;25;0.00019180751732021884;0.00757867538704611;1217647772;0.005154639175257732
148;1752;2008-08-03 09:09:40;284903420.0;0.9989250727534098;138;0.0010587774956076078;0.0418499714745439;1217754580;0.022141340612678192
136;1426;2008-08-03 01:28:38;284931082.0;0.9990220609375547;540;0.004143042374116728;0.16374485953764778;1217726918;0.07885956930542917
150;1416;2008-08-03 10:30:23;284898577.0;0.9989080922828792;104;0.0007979192720521102;0.0315396450716565;1217759423;0.016985138004246284
144;1338;2008-08-03 06:15:39;284913861.0;0.9989616808667298;255;0.001956436676666232;0.07732863512737276;1217744139;0.029723991507430998
86;1325;2008-08-02 03:16:18;285011022.0;0.9993023456400548;409;0.00313797098335878;0.12398678392164075;1217646978;0.04487568223165555
94;1316;2008-08-02 09:39:54;284988006.0;0.9992216472073208;2;1.5344601385617504e-05;0.0006063413068688933;1217669994;0.0006064281382656155
137;1086;2008-08-03 01:53:24;284929596.0;0.9990168507415588;258;0.0019794535787446576;0.07823406312624681;1217728404;0.03548680618744313
101;945;2008-08-02 10:23:02;284985418.0;0.9992125731916832;323;0.002478153123777227;0.09792501032456334;1217672582;0.045178896300788356
153;941;2008-08-03 13:47:03;284886777.0;0.9988667192594929;6;4.603380415685252e-05;0.001819670275535463;1217771223;0.001516530178950561
146;933;2008-08-03 06:38:27;284912493.0;0.9989568844009676;265;0.0020331596835943197;0.08036151647446363;1217745507;0.02456778889899909
95;699;2008-08-02 09:40:36;284987964.0;0.9992214999474072;2485;0.01906566722162975;0.7533791848135734;1217670036;0.25712553062462096
142;621;2008-08-03 05:04:00;284918160.0;0.9989767539707584;133;0.0010204159921435641;0.04033158153204415;1217739840;0.01668183196845617
145;605;2008-08-03 06:21:57;284913483.0;0.998960355527506;117;0.000897659181058624;0.03548024436597127;1217744517;0.016985138004246284
108;436;2008-08-02 13:12:56;284975224.0;0.9991768311069036;125;0.0009590375866010939;0.03789803144430549;1217682776;0.022437841115827774
113;425;2008-08-02 15:49:27;284965833.0;0.9991439044914272;64;0.0004910272443397601;0.01940443154811475;1217692167;0.013947847180109158
131;366;2008-08-02 22:35:58;284941442.0;0.9990583850496124;165;0.001265929614313444;0.05003133240267662;1217716558;0.01880497421898696
159;358;2008-08-03 15:27:05;284880775.0;0.9988456751165808;141;0.001081794397686034;0.04276315240998625;1217777225;0.01637852593266606
100;129;2008-08-02 10:16:23;284985817.0;0.999213972160864;103;0.0007902469713593015;0.0312268171577114;1217672183;0.01607034566403881
190;76965;2008-08-04 00:25:38;284848462.0;0.9987323796500824;57;0.0004373211394900989;0.017289192876175682;1217809538;0.012742718446601941
210;39958;2008-08-04 13:58:18;284799702.0;0.998561417902598;970;0.007442131672024491;0.2942699708302363;1217858298;0.09010922330097088
189;32349;2008-08-04 00:19:32;284848828.0;0.9987336629150452;60;0.0004603380415685252;0.0181991270120304;1217809172;0.011225728155339806
203;28050;2008-08-04 09:46:02;284814838.0;0.998614487570562;130;0.0009973990900651378;0.0394361476349768;1217843162;0.02063106796116505
194;26066;2008-08-04 01:42:37;284843843.0;0.9987161845657586;902;0.006920415224913495;0.2735983308580765;1217814157;0.08555825242718447
171;24938;2008-08-03 17:52:08;284872072.0;0.9988151607587392;80;0.0006137840554247003;0.024263522750661216;1217785928;0.011525629360024265
214;24713;2008-08-04 14:11:11;284798929.0;0.9985587076189476;486;0.003728738136705053;0.1474387566956054;1217859071;0.0524878640776699
212;23262;2008-08-04 14:02:44;284799436.0;0.9985604852564776;400;0.0030689202771235014;0.12134855491778432;1217858564;0.026092233009708737
173;23064;2008-08-03 18:46:59;284868781.0;0.9988036218926404;11;8.439530762089628e-05;0.0033362729206890523;1217789219;0.0018198362147406734
232;21116;2008-08-04 16:43:38;284789782.0;0.9985266365134462;642;0.004925617044783219;0.1947710329017352;1217868218;0.06523058252427184
183;20115;2008-08-03 21:19:42;284859618.0;0.9987714946881244;50;0.0003836150346404377;0.015165364716595247;1217798382;0.009405339805825242
216;19668;2008-08-04 14:21:45;284798295.0;0.9985564846954876;164;0.0012582573136206356;0.049753106843564494;1217859705;0.011529126213592233
191;19394;2008-08-04 00:30:43;284848157.0;0.9987313102626136;382;0.0029308188646529434;0.11586804825281;1217809843;0.05157766990291262
197;17433;2008-08-04 04:23:06;284834214.0;0.9986824234774376;125;0.0009590375866010939;0.03791679324029521;1217823786;0.014259708737864078
170;17033;2008-08-03 17:51:13;284872127.0;0.9988153535991025;64;0.0004910272443397601;0.01941081445290013;1217785873;0.00940248710949348
206;16750;2008-08-04 12:10:58;284806142.0;0.9985839977560396;127;0.0009743821879867117;0.03852725900833979;1217851858;0.021237864077669904
196;15034;2008-08-04 03:49:51;284836209.0;0.9986894183233408;20;0.00015344601385617506;0.006066644427218873;1217821791;0.0027305825242718447
186;14882;2008-08-03 23:32:46;284851634.0;0.9987435012797587;162;0.001242912712235018;0.049137158890231264;1217806366;0.025182038834951456
198;14393;2008-08-04 04:38:47;284833273.0;0.998679124154132;156;0.0011968789080781654;0.04732031429488225;1217824727;0.02821601941747573
237;14305;2008-08-04 17:14:31;284787929.0;0.9985201395462991;15;0.0001150845103921313;0.004550754677527079;1217870071;0.003944174757281553
179;12396;2008-08-03 20:25:07;284862893.0;0.9987829774552084;158;0.001212223509463783;0.047922001550409016;1217795107;0.01880497421898696
184;10132;2008-08-03 21:53:19;284857601.0;0.9987644227060762;478;0.0036673597311625843;0.14498191326128596;1217800399;0.04217233009708738
172;9838;2008-08-03 17:54:19;284871941.0;0.9988147014480558;57;0.0004373211394900989;0.017287767909721932;1217786059;0.006066120715802244
166;8674;2008-08-03 17:26:47;284873593.0;0.99882049367133;77;0.0005907671533462738;0.02335351595751453;1217784407;0.010615711252653927
188;8297;2008-08-04 00:02:07;284849873.0;0.9987373268819466;1280;0.009820544886795205;0.3882466185968776;1217808127;0.14896844660194175
181;7442;2008-08-03 20:58:07;284860913.0;0.9987760352021318;147;0.0011278282018428866;0.04458596957456217;1217797087;0.018198362147406732
177;7061;2008-08-03 19:21:52;284866688.0;0.9987962834402719;83;0.0006368009575031265;0.0251738806328945;1217791312;0.007279344858962694
223;6737;2008-08-04 14:55:22;284796278.0;0.9985494127134392;138;0.0010587774956076078;0.04186571567483758;1217861722;0.013046116504854368
204;5871;2008-08-04 11:30:01;284808599.0;0.9985926124609936;276;0.002117554991215216;0.08372780907503427;1217849401;0.03853155339805825
207;5652;2008-08-04 12:21:41;284805499.0;0.9985817432768836;243;0.0018643690683525266;0.07371767776155193;1217852501;0.03671116504854369
242;5253;2008-08-04 17:31:09;284786931.0;0.9985166403702534;400;0.0030689202771235014;0.12135388333532765;1217871069;0.06462378640776699
243;5108;2008-08-04 17:38:16;284786504.0;0.9985151432277972;708;0.005431988890508597;0.21479669556251166;1217871496;0.11529126213592233
200;5003;2008-08-04 04:50:51;284832549.0;0.998676585673714;78;0.0005984394540390827;0.02366021728787745;1217825451;0.010922330097087379
217;4992;2008-08-04 14:25:01;284798099.0;0.9985557974825569;34;0.0002608582235554976;0.010314675590583909;1217859901;0.0057645631067961165
199;4248;2008-08-04 04:47:32;284832748.0;0.9986772834052102;762;0.0058462931279202705;0.2311419612466752;1217825252;0.0858616504854369
195;3795;2008-08-04 02:55:19;284839481.0;0.9987008905718592;58;0.00044499344018290773;0.017593066742036367;1217818519;0.009405339805825242
168;3776;2008-08-03 17:31:27;284873313.0;0.9988195119385715;54;0.0004143042374116726;0.016377806509379842;1217784687;0.005762814680012132
225;3750;2008-08-04 15:30:57;284794143.0;0.9985419270011572;877;0.006728607707593276;0.2660616514153523;1217863857;0.10345873786407767
224;3750;2008-08-04 15:28:54;284794266.0;0.9985423582623332;158;0.001212223509463783;0.04793354933627772;1217863734;0.027609223300970875
175;3343;2008-08-03 18:59:56;284868004.0;0.9988008975842362;56;0.0004296488387972901;0.016984708468698366;1217789996;0.00545950864422202
205;3204;2008-08-04 11:59:04;284806856.0;0.9985865011745731;129;0.0009897267893723288;0.039133889389235774;1217851144;0.021844660194174758
169;3077;2008-08-03 17:35:14;284873086.0;0.9988187160337996;541;0.004150714674809535;0.16408148855452073;1217784914;0.051258720048528966
230;2273;2008-08-04 16:34:49;284790311.0;0.9985284912871216;711;0.005455005792587023;0.2157039675412272;1217867689;0.08040048543689321
208;1775;2008-08-04 12:51:21;284803719.0;0.9985755022614916;245;0.0018797136697381446;0.07432487214115346;1217854281;0.030643203883495146
211;1265;2008-08-04 14:01:02;284799538.0;0.9985608428876968;7;5.3706104849661265e-05;0.0021235989505011066;1217858462;0.0012135922330097086
202;847;2008-08-04 09:45:21;284814879.0;0.9986146313242874;422;0.003237710892365293;0.1280157838944924;1217843121;0.050060679611650484
236;792;2008-08-04 17:03:39;284788581.0;0.9985224255811508;36;0.00027620282494111506;0.010921786221477749;1217869419;0.0051577669902912624
233;747;2008-08-04 16:50:02;284789398.0;0.998525290137092;1919;0.014723145029499996;0.5821902120106311;1217868602;0.10740291262135922
533287;730;2008-08-04 17:18:55;284787665.0;0.9985192139125556;4;3.068920277123501e-05;0.0012135357056282615;1217870335;0.00030339805825242716
192;575;2008-08-04 00:50:07;284846993.0;0.9987272290592896;250;0.0019180751732021878;0.0758301843825327;1217811007;0.030036407766990292
229;552;2008-08-04 16:21:06;284791134.0;0.9985313768801936;33;0.00025318592286268884;0.010011547620720523;1217866866;0.0024271844660194173
178;473;2008-08-03 19:59:20;284864440.0;0.9987884015286982;43;0.00032990892979077634;0.013041992886160168;1217793560;0.004852896572641796
193;375;2008-08-04 00:59:06;284846454.0;0.99872533922373;76;0.0005830948526534652;0.023052419673091663;1217811546;0.010012135922330098
234;361;2008-08-04 16:53:11;284789209.0;0.99852462746748;1622;0.012444471723735796;0.492086060746775;1217868791;0.1416868932038835
209;271;2008-08-04 13:56:55;284799785.0;0.9985617089162372;695;0.005332248981502083;0.210842855797802;1217858215;0.08100728155339806
227;250;2008-08-04 16:13:17;284791603.0;0.9985330212825636;603;0.004626397317763678;0.1829379779852568;1217866397;0.053094660194174755
219;70;2008-08-04 14:36:45;284797395.0;0.9985533291259072;114;0.0008746422789801978;0.034584586000163384;1217860605;0.017597087378640776
246;86315;2008-08-04 17:54:38;284785522.0;0.998511700150766;213;0.0016342000475682644;0.06462126259353873;1217872478;0.032766990291262135
247;76224;2008-08-04 18:04:19;284784941.0;0.9985096630552924;144;0.0011048112997644602;0.043687703276417265;1217873059;0.02366504854368932
298;69533;2008-08-05 13:16:41;284715799.0;0.9982672381753795;393;0.0030152141722738397;0.1192599782634472;1217942201;0.055235204855842185
295;66055;2008-08-05 12:33:43;284718377.0;0.9982762771291328;4;3.068920277123501e-05;0.0012138310271416026;1217939623;0.0006069802731411229
313;60122;2008-08-05 16:29:07;284704253.0;0.9982267557238526;105;0.000805591572744919;0.031864645169174914;1217953747;0.013050075872534143
272;40072;2008-08-04 22:34:44;284768716.0;0.9984527751481364;12;9.206760831370504e-05;0.0036408493691420796;1217889284;0.0006069802731411229
308;30051;2008-08-05 14:46:37;284710403.0;0.9982483187826514;123;0.0009436929852154766;0.037326349469569614;1217947597;0.01638846737481032
244;28192;2008-08-04 17:39:41;284786419.0;0.9985148452017812;49;0.00037594273394762884;0.014865877434976981;1217871581;0.009101941747572815
271;26285;2008-08-04 22:11:42;284770098.0;0.9984576207005365;64;0.0004910272443397601;0.01941776906646989;1217887902;0.008801213960546282
302;24590;2008-08-05 14:01:14;284713126.0;0.9982578661337259;248;0.0019027305718165707;0.0752589116667561;1217944874;0.03156297420333839
285;23113;2008-08-05 05:13:09;284744811.0;0.998368959713895;145;0.001112483600457269;0.04399728991022772;1217913189;0.015477996965098634
260;22518;2008-08-04 20:17:25;284776955.0;0.9984816626345501;593;0.00454967431083559;0.1799134343577766;1217881045;0.07979368932038836
293;22352;2008-08-05 09:33:41;284729179.0;0.9983141509764736;50;0.0003836150346404377;0.015172312213213666;1217928821;0.009711684370257967
287;19875;2008-08-05 05:41:40;284743100.0;0.998362960625504;611;0.0046877757233061475;0.18539659082169155;1217914900;0.08679817905918058
317;18598;2008-08-05 16:46:44;284703196.0;0.99822304968269;257;0.001971781278051849;0.07799280201968649;1217954804;0.033990895295902886
277;17317;2008-08-05 00:13:06;284762814.0;0.9984320816240664;123;0.0009436929852154766;0.037319479501983006;1217895186;0.016995447647951443
315;16589;2008-08-05 16:36:16;284703824.0;0.9982252515690192;6;4.603380415685252e-05;0.001820839610499928;1217954176;0.0018209408194233688
299;16035;2008-08-05 13:37:52;284714528.0;0.9982627818098944;170;0.001304291117777488;0.05158851605914539;1217943472;0.014871016691957511
269;15700;2008-08-04 21:51:58;284771282.0;0.9984617720276288;91;0.0006981793630455965;0.02760952559816056;1217886718;0.003338391502276176
265;14400;2008-08-04 20:59:58;284774402.0;0.9984727113355072;61;0.0004680103422613339;0.018507281423419508;1217883598;0.006371359223300971
292;13390;2008-08-05 08:56:30;284731410.0;0.9983219732828442;311;0.0023860855154635217;0.0943710425203879;1217926590;0.04339908952959029
275;13341;2008-08-04 23:36:28;284765012.0;0.9984397882262191;433;0.00332210619998619;0.13137569021295356;1217892988;0.05371775417298938
245;12852;2008-08-04 17:48:50;284785870.0;0.9985129203043372;516;0.003958907157489315;0.15654709273321746;1217872130;0.05521844660194175
276;11243;2008-08-04 23:59:52;284763608.0;0.9984348655376741;280;0.0021482441939864507;0.0849546758095578;1217894392;0.03763277693474962
261;9789;2008-08-04 20:38:52;284775668.0;0.99847715017005;28;0.00021482441939864503;0.008495107805348033;1217882332;0.0045509708737864075
257;9019;2008-08-04 19:43:28;284778992.0;0.9984888047403668;300;0.0023016902078426263;0.09101794980719644;1217879008;0.018810679611650484
266;8862;2008-08-04 21:08:49;284773871.0;0.9984708495494548;787;0.006038100645240488;0.23877471539514944;1217884129;0.0834597875569044
305;8409;2008-08-05 14:39:18;284710842.0;0.9982498579993688;1774;0.013610661429042726;0.5383483077894168;1217947158;0.1377845220030349
296;8266;2008-08-05 12:37:18;284718162.0;0.9982755232986221;444;0.0034065015076070863;0.1347353457557091;1217939838;0.054021244309559936
306;8231;2008-08-05 14:39:26;284710834.0;0.9982498299498616;146;0.0011201559011500778;0.04430600628285188;1217947166;0.022154779969650987
274;5687;2008-08-04 22:49:59;284767801.0;0.9984495669857298;526;0.004035630164417403;0.15959107680155174;1217890199;0.06737481031866464
258;5675;2008-08-04 19:47:15;284778765.0;0.9984880088355949;525;0.004027957863724596;0.15928153912739948;1217879235;0.05430825242718446
253;5645;2008-08-04 19:05:26;284781274.0;0.998496805862347;156;0.0011968789080781654;0.04732895464187017;1217876726;0.01972087378640777
254;3701;2008-08-04 19:25:23;284780077.0;0.9984926089548052;34;0.0002608582235554976;0.01031532834370292;1217877923;0.0048543689320388345
