account_id;reputation;creation_date;presence;presence_factor;activity;activity_factor;frequency_factor;creation_date_int;regularity_factor
311;3438;2008-08-05 15:53:49;284706371.0;0.9982341818309316;95;0.0007288685658168316;0.02882970258505385;1217951629;0.01881638846737481
280;2974;2008-08-05 03:06:23;284752417.0;0.998395627783037;37;0.00028387512563392384;0.01122659478602424;1217905583;0.0036418816388467377
259;2689;2008-08-04 20:03:00;284777820.0;0.9984846954875356;667;0.005117424562103438;0.2023640745617057;1217880180;0.09890776699029126
273;2407;2008-08-04 22:45:47;284768053.0;0.9984504505452124;13;9.973990900651378e-05;0.003944262666290028;1217889947;0.0024279210925644916
319;2375;2008-08-05 17:08:21;284701899.0;0.998218502156306;78;0.0005984394540390827;0.023671074986401832;1217956101;0.011836115326251897
278;2289;2008-08-05 01:30:40;284758160.0;0.998415763823148;945;0.00725032415470427;0.28672751643008226;1217899840;0.07344461305007587
263;2192;2008-08-04 20:46:29;284775211.0;0.9984755478419409;6;4.603380415685252e-05;0.0018203831653029656;1217882789;0.0009101941747572816
318;2028;2008-08-05 16:58:30;284702490.0;0.9982205743136636;244;0.001872041369045336;0.07404782445000745;1217955510;0.030955993930197268
307;1498;2008-08-05 14:40:04;284710796.0;0.9982496967147014;412;0.003160987885437206;0.12502792482797176;1217947204;0.052200303490136574
268;1323;2008-08-04 21:50:48;284771352.0;0.9984620174608184;809;0.0062068912604822815;0.24545165624665785;1217886648;0.11077389984825493
283;1252;2008-08-05 04:31:33;284747307.0;0.9983777111601978;20;0.00015344601385617506;0.006068538516502985;1217910693;0.004248861911987861
267;1224;2008-08-04 21:20:23;284773177.0;0.9984684162546896;1709;0.013111961884010159;0.5185095083586472;1217884823;0.06100151745068285
342;2774;2008-08-05 20:12:27;284690853.0;0.9981797727989902;1824;0.013994276463683165;0.5535604616000782;1217967147;0.21608497723823974
328;2691;2008-08-05 18:10:01;284698199.0;0.9982055292591424;28;0.00021482441939864503;0.008497419402361586;1217959801;0.004552352048558422
382;2425;2008-08-06 12:40:41;284631559.0;0.9979718768626626;119;0.0009130037824442416;0.036122487738613686;1218026441;0.02185792349726776
355;2367;2008-08-05 23:31:46;284678894.0;0.9981378422916448;20;0.00015344601385617506;0.006069996885684121;1217979106;0.003339404978749241
379;2194;2008-08-06 12:33:20;284632000.0;0.9979734230917572;67;0.0005140441464181866;0.02033783973692347;1218026000;0.006982392228293868
359;2165;2008-08-06 00:14:14;284676346.0;0.998128908523544;51;0.0003912873353332464;0.015478630598975019;1217981654;0.013054037644201578
350;1692;2008-08-05 22:28:20;284682700.0;0.9981511868447809;122;0.0009360206845226678;0.0370264859789513;1217975300;0.014875531268973893
375;1374;2008-08-06 09:36:48;284642592.0;0.9980105606395288;19;0.0001457737131633663;0.005767232473768367;1218015408;0.004250151791135397
324;1077;2008-08-05 17:38:24;284700096.0;0.9982121804985798;78;0.0005984394540390827;0.023671224894845137;1217957904;0.009711684370257967
363;1054;2008-08-06 00:59:40;284673620.0;0.998119350653904;106;0.0008132638734377277;0.03217157950919372;1217984380;0.015179113539769277
358;983;2008-08-05 23:55:45;284677455.0;0.9981327968865048;71;0.0005447333491894215;0.02154859786841919;1217980545;0.010625379477838493
370;938;2008-08-06 04:13:18;284662002.0;0.9980786157568108;249;0.0019104028725093797;0.07557594567890379;1217995998;0.03885853066180935
372;823;2008-08-06 04:59:59;284659201.0;0.9980687949230392;1301;0.009981663201344188;0.3948806137483678;1217998799;0.10686095931997572
383;755;2008-08-06 12:54:09;284630751.0;0.9979690438624172;731;0.005608451806443197;0.2218959117316175;1218027249;0.051001821493624776
332;556;2008-08-05 18:37:26;284696554.0;0.9981997615791872;414;0.0031763324868228234;0.12564114140981136;1217961446;0.046130500758725344
373;485;2008-08-06 05:46:00;284656440.0;0.9980591143368044;52;0.0003989596360260551;0.01578323680293339;1218001560;0.007589556769884639
371;456;2008-08-06 04:15:02;284661898.0;0.9980782511132148;778;0.005969049939005209;0.23613697678640505;1217996102;0.11445051608986036
339;415;2008-08-05 19:26:06;284693634.0;0.9981895235089934;226;0.001733939956574778;0.06858741351413569;1217964366;0.0330804248861912
364;302;2008-08-04 12:52:03;284803677.0;0.9985753550015778;2035;0.015613131909865812;0.6173515800500006;1217854323;0.09223300970873786
381;296;2008-08-06 12:40:05;284631595.0;0.9979720030854458;244;0.001872041369045336;0.07406626801216498;1218026405;0.03126897389192471
322;292;2008-08-05 17:31:58;284700482.0;0.9982135338873112;328;0.002516514627241271;0.0995404004971091;1217957518;0.052200303490136574
353;251;2008-08-05 23:07:44;284680336.0;0.99814289821535;3;2.3016902078426254e-05;0.0009104949208715279;1217977664;0.0006071645415907711
390;160;2008-08-06 14:06:45;284626395.0;0.9979537709056484;51;0.0003912873353332464;0.015481347047943322;1218031605;0.010018214936247723
395;129;2008-08-06 16:03:28;284619392.0;0.9979292170681252;29;0.00022249672009145386;0.0088033355084955;1218038608;0.00546448087431694
360;64;2008-08-06 00:14:46;284676314.0;0.9981287963255144;21;0.0001611183145489838;0.0063735544924893184;1217981686;0.004250151791135397
352;55;2008-08-05 22:55:42;284681058.0;0.9981454296833911;9;6.905070623527878e-05;0.002731477835100641;1217976942;0.0024286581663630845
394;1;2008-08-06 15:34:59;284621101.0;0.9979352091441394;268;0.0020561765856727462;0.08135447413647663;1218036899;0.03460837887067395
455;130139;2008-08-07 02:43:52;284580968.0;0.9977944952841764;1;7.672300692808752e-06;0.00030360428038181387;1218077032;0.0
445;62902;2008-08-07 00:56:54;284587386.0;0.9978169980014726;441;0.00338348460552866;0.13388646817958405;1218070614;0.055876100819921046
462;41843;2008-08-07 06:49:41;284566219.0;0.997742782511132;90;0.0006905070623527878;0.027325801450803967;1218091781;0.012146978439113271
420;38267;2008-08-06 19:30:22;284606978.0;0.9978856912450476;70;0.0005370610484966127;0.02125035739636714;1218051022;0.012446873102610808
446;34264;2008-08-07 01:00:42;284587158.0;0.9978161985905124;50;0.0003836150346404377;0.015179883837203924;1218070842;0.007591861524445794
400;31584;2008-08-06 17:04:33;284615727.0;0.9979163668875566;7;5.3706104849661265e-05;0.0021249704166909924;1218042273;0.0018214936247723133
417;16709;2008-08-06 19:17:04;284607776.0;0.9978884891834088;131;0.0010050713907579466;0.0397684144793008;1218050224;0.023679417122040074
444;15738;2008-08-07 00:19:59;284589601.0;0.9978247642088286;32;0.00024551362216988006;0.009715042258343094;1218068399;0.0072881870634679624
402;13840;2008-08-06 17:19:18;284614842.0;0.9979132639108026;33;0.00025318592286268884;0.010017748828432496;1218043158;0.004553734061930784
425;13729;2008-08-06 19:41:31;284606309.0;0.9978833456049928;391;0.0029998695708882217;0.11869870389977898;1218051691;0.0440194292653309
453;13605;2008-08-07 02:30:28;284581772.0;0.9977973142596684;5;3.836150346404377e-05;0.001518017113197257;1218076228;0.0006073489219556636
429;11234;2008-08-06 20:20:06;284603994.0;0.9978752287787944;187;0.0014347202295552368;0.05676940710817994;1218054006;0.021250758955676987
459;8869;2008-08-07 04:22:53;284575027.0;0.997773665018758;1592;0.012214302702951534;0.4833481048918604;1218082973;0.13058001822046766
396;7179;2008-08-06 16:11:33;284618907.0;0.9979275165667404;775;0.005946033036926784;0.23526195327564803;1218039093;0.05707346690953248
424;7026;2008-08-06 19:38:13;284606507.0;0.9978840398303004;51;0.0003912873353332464;0.015482428868008982;1218051493;0.010321797207043109
426;5618;2008-08-06 19:58:13;284605307.0;0.9978798324041934;1119;0.008585304475252993;0.33970413629707896;1218052693;0.11991499696417729
435;5468;2008-08-06 20:48:23;284602297.0;0.9978692787770416;26;0.0001994798180130276;0.007893119710133612;1218055703;0.003339404978749241
441;5123;2008-08-06 23:14:16;284593544.0;0.9978385891097789;8;6.137840554247002e-05;0.002428726914479831;1218064456;0.0012146978439113271
454;4511;2008-08-07 02:42:01;284581079.0;0.9977948844710914;37;0.00028387512563392384;0.011233353992589226;1218076921;0.0033404190707561495
411;4221;2008-08-06 18:16:34;284611406.0;0.9979012166473826;255;0.001956436676666232;0.07741081184919202;1218046594;0.03976927747419551
407;3845;2008-08-06 18:01:37;284612303.0;0.9979043616983976;9;6.905070623527878e-05;0.0027321376897751323;1218045697;0.0015179113539769277
434;3348;2008-08-06 20:43:59;284602561.0;0.997870204410785;38;0.0002915474263267326;0.011536087336895049;1218055439;0.006071645415907711
437;3340;2008-08-06 21:55:23;284598277.0;0.9978551838995828;1166;0.008945902607815005;0.3539810608199852;1218059723;0.126328575766778
430;3304;2008-08-06 20:22:46;284603834.0;0.997874667788647;145;0.001112483600457269;0.04401908373447984;1218054166;0.02185792349726776
438;3112;2008-08-06 22:24:06;284596554.0;0.9978491427369308;163;0.0012505850129278266;0.0494847875073006;1218061446;0.021864561190403888
419;3039;2008-08-06 19:28:45;284607075.0;0.9978860313453244;8276;0.06349596053368524;2.512398541041188;1218050925;0.45719489981785066
506;3997;2008-08-07 18:44:51;284523309.0;0.99759233196592;127;0.0009743821879867117;0.03856555738285752;1218134691;0.022168235651381717
521;2901;2008-08-07 20:56:49;284515391.0;0.9975645699659901;140;0.0010741220969932254;0.042514395996243314;1218142609;0.018220467658669907
520;2724;2008-08-07 20:46:54;284515986.0;0.9975666561481014;186;0.001427047928862428;0.05648329370146533;1218142014;0.030063771636805344
537;2216;2008-08-08 03:18:10;284492510.0;0.9974843448686932;132;0.0010127436914507556;0.040088225872800656;1218165490;0.012454434993924665
507;2118;2008-08-07 19:05:02;284522098.0;0.99758808597174;323;0.002478153123777227;0.0980844728622801;1218135902;0.03856665654418463
529;1878;2008-08-07 23:26:04;284506436.0;0.997533172048666;11;8.439530762089628e-05;0.0033405219697736467;1218151564;0.00212636695018226
484;1737;2008-08-07 15:52:05;284533675.0;0.9976286771151082;38;0.0002915474263267326;0.011538880239746668;1218124325;0.005466140297600972
514;1728;2008-08-07 20:00:54;284518746.0;0.9975763332281476;77;0.0005907671533462738;0.02338264207026977;1218139254;0.013361676283024598
519;1624;2008-08-07 20:33:05;284516815.0;0.9975695627783036;22;0.00016879061524179256;0.006680800219136433;1218141185;0.0030367446097783178
501;1605;2008-08-07 17:33:31;284527589.0;0.9976073384523684;496;0.0038054611436331405;0.15061597418589873;1218130411;0.06711205587610082
488;1155;2008-08-07 16:10:44;284532556.0;0.9976247536902632;77;0.0005907671533462738;0.02338150717628249;1218125444;0.010932280595201944
470;1034;2008-08-07 14:44:23;284537737.0;0.9976429192524806;486;0.003728738136705053;0.14757409840509134;1218120263;0.0716671727907683
479;887;2008-08-07 15:24:18;284535342.0;0.9976345219312086;382;0.0029308188646529434;0.11599543230028694;1218122658;0.05526875189796538
510;846;2008-08-07 19:30:03;284520597.0;0.9975828231829178;306;0.0023477240119994785;0.09292262239981172;1218137403;0.0583054965077437
472;759;2008-08-07 14:47:20;284537560.0;0.9976422986571298;65;0.0004986995450325689;0.019737288813469832;1218120440;0.012146978439113271
491;719;2008-08-07 16:15:28;284532272.0;0.9976237579327512;2;1.5344601385617504e-05;0.0006073124808844178;1218125728;0.0
492;706;2008-08-07 16:15:58;284532242.0;0.9976236527470986;821;0.006298958868795986;0.24930179968848665;1218125758;0.129972669298512
522;663;2008-08-07 21:03:27;284514993.0;0.9975631745029978;45;0.00034525353117639384;0.013665360686282005;1218143007;0.005164034021871203
475;479;2008-08-07 15:16:21;284535819.0;0.9976361943830862;232;0.001779973760731631;0.07044736958055886;1218122181;0.032493167324628
536;474;2008-08-08 03:02:44;284493436.0;0.9974875915991726;1932;0.01482288493850651;0.5867439416071448;1218164564;0.21962332928311057
525;352;2008-08-07 21:50:09;284512191.0;0.9975533501630378;375;0.002877112759803282;0.11387912723922612;1218145809;0.056500607533414335
509;346;2008-08-07 19:08:33;284521887.0;0.9975873461659829;8;6.137840554247002e-05;0.002429338590742581;1218136113;0.0012146978439113271
497;343;2008-08-07 16:54:56;284529904.0;0.9976154552785668;109;0.000836280775516154;0.033098805670703765;1218128096;0.013665350744002429
527;333;2008-08-07 23:09:32;284507428.0;0.9975366501875812;30;0.0002301690207842626;0.009110482697133658;1218150572;0.002430133657351154
481;303;2008-08-07 15:31:46;284534894.0;0.9976329511587952;44;0.0003375812304835851;0.01336075145848368;1218123106;0.006680838141512299
480;279;2008-08-07 15:28:58;284535062.0;0.9976335401984504;7;5.3706104849661265e-05;0.0021255728406504785;1218122938;0.0012146978439113271
534;249;2008-08-08 02:04:29;284496931.0;0.9974998457277094;62;0.0004756826429541427;0.0188290256108246;1218161069;0.012150668286755772
482;193;2008-08-07 15:42:08;284534272.0;0.9976307703095963;53;0.00040663193671886384;0.016093667619765682;1218123728;0.010021257212268448
463;186;2008-08-07 09:07:46;284557934.0;0.9977137337400512;108;0.0008286084748233452;0.032791916460849765;1218100066;0.010628606134224112
517;165;2008-08-07 20:12:08;284518072.0;0.9975739700571508;653;0.005010012352404116;0.1982974213321676;1218139928;0.08017005769814758
464;76;2008-08-07 09:58:55;284554865.0;0.9977029732477825;6;4.603380415685252e-05;0.0018217927850223187;1218103135;0.0009110233829334953
511;53;2008-08-07 19:33:59;284520361.0;0.99758199572245;6;4.603380415685252e-05;0.0018220137152152704;1218137639;0.0012146978439113271
535;51;2008-08-08 02:54:42;284493918.0;0.9974892815819922;89;0.000682834761659979;0.027029048824868025;1218164082;0.020048602673147023
503;38;2008-08-07 18:14:43;284525117.0;0.997598671154588;3;2.3016902078426254e-05;0.0009109916296071676;1218132883;0.0003036744609778318
487;8;2008-08-07 16:05:42;284532858.0;0.9976258125591668;73;0.0005600779505750389;0.02216685989918254;1218125142;0.012754327361068934
574;99585;2008-08-08 17:23:40;284441780.0;0.9973064759300164;55;0.0004219765381044814;0.016706406492042063;1218216220;0.007594167679222357
551;45915;2008-08-08 10:47:52;284465528.0;0.9973897408926756;28;0.00021482441939864503;0.008504369640176578;1218192472;0.003341433778857837
570;30229;2008-08-08 17:06:17;284442823.0;0.9973101328845412;1;7.672300692808752e-06;0.00030375173150352263;1218215177;0.00030376670716889426
576;27134;2008-08-08 17:33:41;284441179.0;0.9973043687107744;168;0.0012889465163918705;0.05103058583511215;1218216821;0.02187120291616039
555;26828;2008-08-08 12:47:12;284458368.0;0.99736463658357;214;0.0016418723482610731;0.06499931828337002;1218199632;0.03979343863912515
564;26226;2008-08-08 16:40:04;284444396.0;0.99731564811893;8;6.137840554247002e-05;0.002430000413859445;1218213604;0.001215066828675577
602;24942;2008-08-09 02:02:14;284410666.0;0.9971973843834367;4;3.068920277123501e-05;0.001215144301233766;1218247334;0.001215436037678517
573;15847;2008-08-08 17:21:02;284441938.0;0.9973070299077872;612;0.004695448023998957;0.18589663806889126;1218216062;0.0695625759416768
553;15034;2008-08-08 11:07:38;284464342.0;0.9973855825532064;12;9.206760831370504e-05;0.0036447450415419726;1218193658;0.002430133657351154
607;14467;2008-08-09 06:07:13;284395967.0;0.9971458469198134;176;0.0013503249219343405;0.053469112661502685;1218262033;0.02582801580066849
560;13633;2008-08-08 16:04:53;284446507.0;0.99732304968269;52;0.0003989596360260551;0.015794885468570722;1218211493;0.006075334143377886
549;13506;2008-08-08 10:39:51;284466009.0;0.9973914273693067;776;0.005953705337619592;0.23569213149821355;1218191991;0.09416767922235723
557;12988;2008-08-08 15:37:05;284448175.0;0.9973288980049788;88;0.0006751624609671702;0.026729649434382902;1218209825;0.012454434993924665
592;11211;2008-08-08 21:04:18;284428542.0;0.9972600610076784;838;0.006429387980573735;0.2545567315111435;1218229458;0.10999696140990581
581;9467;2008-08-08 18:19:10;284438450.0;0.9972948003225692;17;0.00013042911177774878;0.005163858824290457;1218219550;0.0027339003645200487
588;8340;2008-08-08 19:38:57;284433663.0;0.9972780161985904;87;0.0006674901602743616;0.0264272516857472;1218224337;0.014277035236938032
586;7493;2008-08-08 19:28:16;284434304.0;0.9972802636653694;179;0.0013733418240127668;0.054373188404166606;1218223696;0.03827460510328068
571;7414;2008-08-08 17:06:33;284442807.0;0.9973100767855264;528;0.004050974765803021;0.1603809232553383;1218215193;0.06713244228432563
563;6869;2008-08-08 16:30:11;284444989.0;0.9973177272886644;250;0.0019180751732021878;0.07593735462149415;1218213011;0.03948967193195626
609;6394;2008-08-09 06:12:46;284395634.0;0.9971446793590688;416;0.003191677088208441;0.1263816869987533;1218262366;0.058037070799149194
577;6381;2008-08-08 17:42:46;284440634.0;0.9973024578380842;119;0.0009130037824442416;0.03614673422504044;1218217366;0.016099635479951396
584;4826;2008-08-08 18:49:24;284436636.0;0.9972884400967708;51;0.0003912873353332464;0.015491675270691925;1218221364;0.007290400972053463
605;4678;2008-08-09 04:37:47;284401333.0;0.997164661126889;26;0.0001994798180130276;0.007898697155543923;1218256667;0.004861744150714068
552;4656;2008-08-08 10:57:38;284464942.0;0.99738768626626;13;9.973990900651378e-05;0.003948465466792038;1218193058;0.002430133657351154
543;4253;2008-08-08 10:02:49;284468231.0;0.9973992181199818;871;0.0066825739034364244;0.2645441276006669;1218189769;0.1166464155528554
611;3099;2008-08-09 06:28:22;284394698.0;0.9971413975667052;938;0.007196618049854609;0.284967337893198;1218263302;0.09389243391066546
580;2941;2008-08-08 18:15:00;284438700.0;0.997295676869675;223;0.001710923054496352;0.06773761798236316;1218219300;0.020352369380315916
590;2396;2008-08-08 20:17:13;284431367.0;0.9972699659899724;58;0.00044499344018290773;0.0176183100086848;1218226633;0.00425273390036452
541;2111;2008-08-08 05:31:17;284484523.0;0.9974563409417622;93;0.000713523964431214;0.028244770278768382;1218173477;0.014580801944106925
582;2073;2008-08-08 18:24:17;284438143.0;0.9972937239227236;629;0.004825877135776705;0.19106298271677294;1218219857;0.06986634264884568
618;2193;2008-08-09 07:49:09;284389851.0;0.9971244030714209;120;0.0009206760831370504;0.03645699719431971;1218268149;0.018839258584017016
644;2186;2008-08-09 12:37:29;284372551.0;0.9970637460117108;14;0.00010741220969932252;0.0042535750927662494;1218285449;0.002430872075357034
615;2159;2008-08-09 07:27:03;284391177.0;0.9971290522772692;2017;0.015475030497395252;0.612778504025109;1218266823;0.19659677909450016
616;1956;2008-08-09 07:32:28;284390852.0;0.997127912766032;17;0.00013042911177774878;0.005164723090319375;1218267148;0.0036463081130355514
633;1561;2008-08-09 10:12:41;284381239.0;0.9970942077767259;4;3.068920277123501e-05;0.0012152700410732794;1218276761;0.0009115770282588879
