account_id;reputation;creation_date;presence;creation_date_int;presence_factor;activity;activity_factor;frequency_factor;regularity_factor;trust
9;163764.0;2008-08-01 08:18:04;285079316.0;1217578684;0.9995417972721854;193;0.005204541164414961;0.05849319492544314;0.041830857835707794;0.35468831466166634
55;107967.0;2008-08-01 18:49:18;285041442.0;1217616558;0.9994090038918692;278;0.007496696599519995;0.084265641625543;0.04395271294331616;0.3600429606205892
75;104002.0;2008-08-01 21:55:22;285030278.0;1217627722;0.9993698608043196;301;0.008116926893724888;0.09124083301774698;0.05579138872043663;0.3643071713412714
1;41516.0;2008-07-31 18:22:31;285129449.0;1217528551;0.999717573016374;3378;0.09109295364452714;1.0;0.2966666666666667;0.5968457627499231
5;37002.0;2008-07-31 18:22:31;285129449.0;1217528551;0.999717573016374;993;0.02677776878893293;0.3008991189822697;0.13303030303030305;0.42334106212397865
61;5618.0;2008-08-01 19:54:25;285037535.0;1217620465;0.9993953052137022;446;0.012027074400668771;0.13519061621130002;0.07244619581691422;0.3767818553275132
82;5293.0;2008-08-02 00:41:59;285020281.0;1217637719;0.9993348094386592;726;0.019577704069250062;0.22007697059284;0.10824742268041238;0.40174737993244203
71;4475.0;2008-08-01 20:45:58;285034442.0;1217623558;0.9993844605729112;1578;0.0425531914893617;0.4783253526954472;0.19945438011518646;0.4733509385413487
123;2058.0;2008-08-02 20:20:32;284949568.0;1217708432;0.9990868763367344;711;0.01917320605129035;0.21558341158811653;0.08944815039417829;0.396114866488298
133;1919.0;2008-08-03 00:09:15;284935845.0;1217722155;0.9990387609130116;2516;0.06784780087910902;0.7629169997899;0.3469821049438884;0.5638732300584033
293;22352.0;2008-08-05 09:33:41;284729179.0;1217928821;0.9983141509764736;77;0.002076423158859855;0.023365360808349046;0.015781487101669194;0.34113008802534833
488;1155.0;2008-08-07 16:10:44;284532556.0;1218125444;0.9976247536902632;124;0.003343850281800286;0.03765333623193544;0.021864561190403888;0.34511924347012796
914;118088.0;2008-08-13 16:45:22;284012078.0;1218645922;0.9957998597524632;1360;0.03667448696168056;0.4137288837413457;0.1831457255856404;0.4558431536778756
1336;23357.0;2008-08-18 18:48:51;283572669.0;1219085331;0.9942592090038921;721;0.019442871396596825;0.2196770239518393;0.11425959780621572;0.4014581909606404
1296;22581.0;2008-08-18 14:58:44;283586476.0;1219071524;0.9943076189474422;33;0.0008898956395113664;0.010054076062498831;0.007921998781230956;0.3353145259314161
1649;1894.0;2008-08-21 05:28:06;283361514.0;1219296486;0.9935188597875252;75;0.00202249008979856;0.02286831372590704;0.017078377554132357;0.3397595557944756
1647;1834.0;2008-08-21 04:28:05;283365115.0;1219292885;0.9935314855720346;76;0.0020494566243292075;0.02317293009056532;0.014943580359865812;0.33928757611848787
2695;4525.0;2008-08-30 22:53:35;282521185.0;1220136815;0.9905725079765788;1009;0.02720923334142329;0.3085701343069193;0.11410217191801775;0.4169470430248731
3282;115444.0;2008-09-05 15:21:05;282029935.0;1220628065;0.9888500929139932;368;0.009923684707278271;0.11273696886112462;0.04993872549019608;0.3633717949975538
3306;39159.0;2008-09-05 18:10:42;282019758.0;1220638242;0.9888144104344168;471;0.012701237763934956;0.14429627302921094;0.07107843137254903;0.3745990996004618
3610;1055.0;2008-09-08 18:34:27;281759133.0;1220898867;0.9879006100767856;228;0.006148369872987622;0.06991503625900211;0.04017172646427476;0.3525327334864112
3985;367.0;2008-09-11 18:27:19;281500361.0;1221157639;0.9869933066863014;90;0.002426988107758272;0.02762341040123924;0.01810926949048496;0.3387357350285345
4509;833.0;2008-09-15 16:40:00;281161200.0;1221496800;0.9858041443147156;2899;0.07817598360434701;0.8908540723257691;0.3570989551321451;0.585895794843323
4670;24644.0;2008-09-15 17:14:04;281159156.0;1221498844;0.9857969776655796;291;0.007847261548418413;0.08942408405863901;0.04517516902274124;0.3567586142077563
13797;181.0;2008-10-14 19:55:37;278643863.0;1224014137;0.9769778864696188;113;0.003047218401963164;0.035038273927461304;0.017364341085271316;0.3366018976829251
560754;231.0;2009-02-05 00:28:24;268864296.0;1233793704;0.942688881876512;4;0.00010786613812258985;0.0012854068209934427;0.0012857602057216328;0.3147922683482973
43222;58.0;2009-06-20 22:02:03;257122677.0;1245535323;0.9015205532765332;728;0.01963163713831136;0.24462719793478194;0.0988235294117647;0.3708918423854938
54210;459.0;2009-08-24 20:42:51;251511429.0;1251146571;0.8818464605027874;18;0.00048539762155165437;0.006183416818008696;0.0024046719340432843;0.29570190702616267
73740;320.0;2009-11-16 19:23:25;244258595.0;1258399405;0.8564166579011956;21;0.0005662972251435968;0.007428193059081503;0.004244782454899187;0.2879130213969228
880968;46.0;2009-12-17 19:23:03;241580217.0;1261077783;0.8470257599663406;7;0.00018876574171453227;0.0025035162543959465;0.001072961373390558;0.28307460447662247
597278;11.0;2010-03-07 16:54:40;234677120.0;1267980880;0.8228222011850916;6;0.0001617992071838848;0.00220899250851553;0.0022091310751104565;0.2752349650503567
105990;1.0;2010-02-27 09:13:17;235396003.0;1267261997;0.8253427404368711;4;0.00010786613812258985;0.0014681642661536608;0.0007342143906020558;0.27556946098883045
600199;38.0;2010-03-29 07:09:07;232811453.0;1269846547;0.8162808211493285;12;0.0003235984143677696;0.0044533891552148;0.0007423904974016332;0.2731023358035876
602580;9.0;2010-04-07 04:42:44;232042636.0;1270615364;0.8135852038848568;3;8.08996035919424e-05;0.0011170360950390169;0.0011173184357541898;0.27168079515396193
123589;381.0;2010-04-16 05:47:39;231261141.0;1271396859;0.8108451351635637;18;0.00048539762155165437;0.006724865203359002;0.001868460388639761;0.2719909870909623
622683;16.0;2010-06-05 20:40:13;226887587.0;1275770413;0.7955106307632972;4;0.00010786613812258985;0.0015232212769753686;0.0011424219345011425;0.26573665248541756
161074;37.0;2010-07-02 02:22:43;224620637.0;1278037363;0.7875622769187616;11;0.00029663187983712216;0.004231133936282088;0.0011542901115813775;0.2635886784601555
175587;98.0;2010-07-29 17:13:09;222234411.0;1280423589;0.7791957189439359;49;0.0013213601920017259;0.019050155108517368;0.0058320373250388795;0.264695281545325
176414;1.0;2010-07-31 00:16:41;222122599.0;1280535401;0.7788036850040321;11;0.00029663187983712216;0.0042787181686092185;0.0015564202334630351;0.26077761105777064
640006;1.0;2010-08-11 06:14:37;221150723.0;1281507277;0.7753961046246626;30;0.000808996035919424;0.011720513344195578;0.005861664712778429;0.2620864522860946
642627;3.0;2010-08-19 00:18:33;220480887.0;1282177113;0.7730475333964447;19;0.0005123641560823019;0.0074455433409064626;0.002352018816150529;0.2596395307653575
645125;6.0;2010-08-27 01:05:43;219786857.0;1282871143;0.7706141334455313;9;0.00024269881077582719;0.003537973155510386;0.0027526543452615023;0.25820987829677144
195582;137.0;2010-09-03 06:05:23;219164077.0;1283493923;0.7684305494197258;100;0.0026966534530647466;0.03942251904722506;0.014589905362776025;0.2670355760184063
205551;1.0;2010-09-21 23:52:09;217544871.0;1285113129;0.7627533080887767;8;0.0002157322762451797;0.003177275551580345;0.0027810885975367503;0.2555298538399678
655658;21.0;2010-10-03 07:17:06;216567774.0;1286090226;0.7593274218996529;4;0.00010786613812258985;0.00159580529280409;0.0003990422984836393;0.2535018352911699
210862;9264.0;2010-09-30 14:06:34;216802406.0;1285855594;0.7601500859016164;2;5.3933069061294925e-05;0.0007970391251100784;0.0003985651654045437;0.2536293263800069
660165;1.0;2010-10-12 07:25:58;215789642.0;1286868358;0.7565991444900249;3;8.08996035919424e-05;0.001201169794794877;0.0008009611533840609;0.25262037498505147
669051;21.0;2010-11-03 02:28:51;213906669.0;1288751331;0.7499970863574208;4;0.00010786613812258985;0.001615657901717875;0.0008080808080808081;0.2504972918393108
234123;2035.0;2010-11-07 23:28:56;213485464.0;1289172536;0.748520262262894;4;0.00010786613812258985;0.001618845580980633;0.0008097165991902834;0.25000595736878967
260625;6.0;2010-12-16 07:57:20;210171760.0;1292486240;0.736901791662284;7;0.00018876574171453227;0.002877646359339618;0.00041118421052631577;0.2462635257687115
268083;616.0;2010-12-29 04:49:36;209059824.0;1293598176;0.7330031345324498;231;0.006229269476579565;0.09546741032365932;0.054981397271599834;0.2755482799184713
271838;1064.0;2011-01-04 16:12:14;208500466.0;1294157534;0.7310419199887802;15;0.000404498017959712;0.006215813445711915;0.004973062577704103;0.2460609990527947
274280;1.0;2011-01-07 06:56:08;208274632.0;1294383368;0.7302501034325585;2;5.3933069061294925e-05;0.0008296737741925286;0.0;0.2435684633738169
699532;6.0;2011-01-25 09:42:52;206709428.0;1295948572;0.7247622032888047;1;2.6966534530647462e-05;0.0004179780324291741;0.0004180602006688963;0.24176832078547297
300819;51.0;2011-02-08 16:31:22;205475318.0;1297182682;0.7204351810946321;6;0.0001617992071838848;0.0025229307590121357;0.001261564339781329;0.24092138971145402
710362;81.0;2011-02-11 11:18:51;205234869.0;1297423131;0.7195921215946145;20;0.0005393306906129493;0.00841962191132346;0.0046315789473684215;0.24256003825958744
714367;1.0;2011-02-27 18:30:37;203826563.0;1298831437;0.7146543354019845;2;5.3933069061294925e-05;0.0008477795899448101;0.0008478168715557441;0.23858484588413992
337843;1.0;2011-03-18 19:29:34;202181426.0;1300476574;0.7088861750990498;14;0.0003775314834290645;0.0059827454179693035;0.0008547008547008548;0.237600574020544
352211;813.0;2011-04-02 22:23:16;200875004.0;1301782996;0.7043056134076645;1;2.6966534530647462e-05;0.0004301182241669053;0.0;0.23484696580688197
740403;13.0;2011-04-20 17:07:35;199338745.0;1303319255;0.6989191998878019;2;5.3933069061294925e-05;0.0008668660977071968;0.00043346337234503684;0.2332393934225701
744820;11.0;2011-04-22 21:00:22;199151978.0;1303506022;0.6982643595946846;86;0.002319121969635682;0.03731019934936323;0.021701388888888888;0.24497828080441988
745262;3.0;2011-04-29 21:50:36;198544164.0;1304113836;0.6961332491848112;397;0.010705714208667044;0.17276156251059588;0.06660861993905094;0.28016659368363256
385382;23.0;2011-05-07 01:31:54;197926086.0;1304731914;0.6939661512569686;42;0.0011325944502871936;0.018334116908672662;0.006113537117903929;0.23618926946248278
756662;6.0;2011-05-24 18:45:44;196395256.0;1306262744;0.6885987728340521;13;0.00035056494889841713;0.0057190790799957;0.002199736031676199;0.231123679369827
759813;11.0;2011-05-31 14:43:22;195804998.0;1306853002;0.6865292170681252;5;0.00013483267265323732;0.0022062766753277677;0.001323918799646955;0.22957547300333808
763530;18.0;2011-06-08 00:36:16;195164624.0;1307493376;0.6842839451632131;116;0.003128118005555106;0.05135356907714997;0.028786536758193086;0.24463224025819977
413589;37.0;2011-06-07 15:09:02;195198658.0;1307459342;0.6844032747799866;8;0.0002157322762451797;0.0035410079509870396;0.0013280212483399733;0.22911053129963968
418830;3.0;2011-06-13 12:38:58;194689262.0;1307968738;0.6826172364222853;7;0.00018876574171453227;0.0031064887389629127;0.001775410563692854;0.2285478710069408
417957;51.0;2011-06-11 23:44:06;194822154.0;1307835846;0.683083180814137;78;0.0021033896933905023;0.034591548556638985;0.024401064773735586;0.24008576531426704
426341;1.0;2011-05-13 17:43:29;197349391.0;1305308609;0.6919441499246171;3;8.08996035919424e-05;0.001313406637266998;0.0004378283712784589;0.23099663307480112
443834;46.0;2011-07-08 15:48:08;192517912.0;1310140088;0.675004074190947;3;8.08996035919424e-05;0.0013463682278041743;0.00044883303411131066;0.22535818592770884
447104;1.0;2011-07-12 14:59:37;192175223.0;1310482777;0.6738025419866064;62;0.001671925140900143;0.02787456112383436;0.003147482014388489;0.23045145930499666
786491;16.0;2011-07-23 23:34:37;191193923.0;1311464077;0.6703619192875425;11;0.00029663187983712216;0.004970869288559972;0.00135623869801085;0.22469566895506948
464382;91.0;2011-07-28 19:47:01;190775579.0;1311882421;0.6688951263980927;5;0.00013483267265323732;0.0022644407752000586;0.001358695652173913;0.22371583100977102
468704;50.0;2011-08-02 18:45:17;190347283.0;1312310717;0.6673934399214614;1;2.6966534530647462e-05;0.00045390718815776316;0.0;0.2225468728054794
809209;11.0;2011-08-15 13:50:23;189241777.0;1313416223;0.6635173275831843;1;2.6966534530647462e-05;0.00045655880730817694;0.0;0.2212552772959121
479037;2087.0;2011-08-12 13:00:12;189503988.0;1313154012;0.6644366887556538;2;5.3933069061294925e-05;0.00091185416108499;0.0004559963520291838;0.22175835430067137
541296;560.0;2011-08-24 18:05:14;188448886.0;1314209114;0.6607373023386277;21;0.0005662972251435968;0.009628074957153105;0.0041265474552957355;0.2230236577758446
874818;2222.0;2011-09-02 09:34:23;187701937.0;1314956063;0.6581183584025806;673;0.018148477739125743;0.3097847626367329;0.11141804788213627;0.30339521131229785
936965;606.0;2011-09-26 23:33:16;185578004.0;1317079996;0.650671449107675;580;0.01564059002777553;0.2700320022840638;0.09781089892873776;0.2902586889890306
943631;239.0;2011-09-29 18:07:15;185338365.0;1317319635;0.6498312296202798;153;0.004125879783189062;0.07132468229122449;0.028904428904428906;0.2367554340938685
963087;519.0;2011-10-10 06:29:44;184429816.0;1318228184;0.646645685635146;2;5.3933069061294925e-05;0.0009369417795222438;0.0004686035613870666;0.21583535299924783
968577;5936.0;2011-10-12 17:46:41;184216399.0;1318441601;0.6458974054205673;287;0.007739395410295824;0.13460690869329175;0.05300187617260788;0.2529189378181303
990027;538.0;2011-10-21 21:43:42;183424578.0;1319233422;0.6431211317976228;2;5.3933069061294925e-05;0.0009420765847420947;0.000471253534401508;0.21466202001419699
959533;1.0;2011-10-28 18:50:03;182830197.0;1319827803;0.6410371200168297;20;0.0005393306906129493;0.009451392758713704;0.005671077504725897;0.2168068741808969
1002350;339.0;2011-10-27 20:40:34;182909966.0;1319748034;0.6413168051611093;11;0.00029663187983712216;0.0051959989976708;0.0;0.21471242618994085
1023649;1226.0;2011-11-07 12:30:19;181988981.0;1320669019;0.6380876582167526;18;0.00048539762155165437;0.00854557232781033;0.0014245014245014244;0.2145976228883992
1062034;23.0;2011-11-24 11:32:39;180523641.0;1322134359;0.63294990007363;22;0.0005932637596742442;0.010529368837624984;0.0009573958831977024;0.21312585974153214
1066522;1.0;2011-11-26 17:52:26;180328054.0;1322329946;0.6322641351986256;153;0.004125879783189062;0.07330639746159519;0.026832774317201723;0.23071210816823876
1088004;310.0;2011-12-06 14:15:03;179477097.0;1323180903;0.6292805196171243;10;0.00026966534530647464;0.0048139847058034394;0.002888781896966779;0.21135211580057697
1097970;85.0;2011-12-10 15:36:25;179126615.0;1323531385;0.6280516636864065;8;0.0002157322762451797;0.0038587230602219547;0.0014471780028943561;0.21040940264195737
1166503;6.0;2012-01-12 08:00:59;176302741.0;1326355259;0.6181506293608219;88;0.002373055038696977;0.04312581844657764;0.021078431372549018;0.21910071779751508
1170315;51.0;2012-01-13 16:07:27;176187153.0;1326470847;0.6177453560534343;94;0.002534854245880861;0.04609643700866203;0.030407062285434036;0.2218333373187505
1179572;160.0;2012-01-18 00:33:56;175811164.0;1326846836;0.6164270677746222;3;8.08996035919424e-05;0.0014743091058768032;0.0009832841691248774;0.20598745338569938
1196575;41.0;2012-01-25 03:13:27;175196793.0;1327461207;0.6142729672872621;2;5.3933069061294925e-05;0.000986319424237406;0.000986679822397632;0.20518219555599165
1204287;1.0;2012-01-28 00:21:02;174947938.0;1327710062;0.6134004347673644;2;5.3933069061294925e-05;0.000987722416025275;0.0009881422924901183;0.2048919508321802
1207304;513.0;2012-01-29 19:51:41;174791299.0;1327866701;0.6128512289190421;9;0.00024269881077582719;0.0044487340299473365;0.002471576866040534;0.205703767563876
1220501;21.0;2012-02-03 14:06:18;174380022.0;1328277978;0.6114092142631745;2;5.3933069061294925e-05;0.0009909392028864406;0.0009910802775024775;0.20422948129151353
1218468;1.0;2012-02-02 20:18:50;174444070.0;1328213930;0.6116337786192629;1;2.6966534530647462e-05;0.0004952876873372652;0.0004952947003467064;0.20409103946302984
1245835;19.0;2012-02-13 21:04:39;173490921.0;1329167079;0.6082918586304829;45;0.001213494053879136;0.022410394605029502;0.007972097658196313;0.2087954165723514
1261439;36.0;2012-02-19 22:42:30;172966650.0;1329691350;0.6064536657199958;124;0.003343850281800286;0.061940264207001765;0.029485257371314338;0.22068187618777754
1271772;157.0;2012-02-23 12:49:39;172656621.0;1330001379;0.6053666456295361;101;0.002723619987595394;0.050541936645453055;0.028028028028028028;0.2179004499879934
239859;346.0;2012-02-20 19:23:27;172892193.0;1329765807;0.6061926054486169;6;0.0001617992071838848;0.00299840028057253;0.0004997501249375311;0.2027293225293314
1290582;6.0;2012-03-01 17:38:54;172034466.0;1330623534;0.6031852529714947;1;2.6966534530647462e-05;0.0005022249436923878;0.0005022601707684581;0.2012777618241051
1308284;719.0;2012-03-08 14:51:39;171439701.0;1331218299;0.6010998948143473;3;8.08996035919424e-05;0.001511901843552562;0.0010080645161290322;0.20089085627530476
1324008;126.0;2012-03-14 18:24:40;170908520.0;1331749480;0.5992374741418603;6;0.0001617992071838848;0.003033201621545843;0.0020222446916076846;0.20079736929224232
1292853;9.0;2012-03-20 11:33:38;170414782.0;1332243218;0.5975063356824796;2;5.3933069061294925e-05;0.0010139965440321957;0.0010141987829614604;0.19960481094783758
1371392;11.0;2012-04-01 19:52:23;169348057.0;1333309943;0.593766196837418;54;0.0014561928646549633;0.02755036037998357;0.008673469387755102;0.2050462079055725
1383638;3.0;2012-04-05 23:20:16;168989984.0;1333668016;0.5925107254303846;1;2.6966534530647462e-05;0.000511272904789434;0.0005115089514066496;0.19772340616574408
1394584;1.0;2012-04-10 20:54:27;168566733.0;1334091267;0.5910267276743452;1;2.6966534530647462e-05;0.0005125566501902839;0.0005125576627370579;0.19722921638246368
1401165;10.0;2012-04-12 22:31:36;168388104.0;1334269896;0.5904004207426107;7;0.00018876574171453227;0.003591702653769413;0.001540041067761807;0.19783095905886755
1405125;71.0;2012-04-14 12:32:21;168251259.0;1334406741;0.5899206163879247;85;0.002292155435105034;0.04364900473047872;0.02773497688751926;0.2114218226650441
1406330;1.0;2012-04-15 04:13:02;168194818.0;1334463182;0.5897227236071666;21;0.0005662972251435968;0.010787490492126815;0.004110996916752313;0.19954147981988396
1438180;21.0;2012-04-26 19:40:57;167188743.0;1335469257;0.5861952350899338;4;0.00010786613812258985;0.0020671248183258373;0.0015503875968992248;0.19615749593345436
1444647;161.0;2012-04-29 05:01:15;166982325.0;1335675675;0.5854714946881245;40;0.0010786613812258986;0.02069680129319076;0.011904761904761904;0.20185248759973692
1466705;39.0;2012-05-07 13:05:02;166262098.0;1336395902;0.5829462431191053;18;0.00048539762155165437;0.009353905783144876;0.002598752598752599;0.19664543622530198
1476675;6.0;2012-05-10 15:09:33;165995427.0;1336662573;0.5820112443462712;1;2.6966534530647462e-05;0.0005204962664423278;0.0005205622071837585;0.19422737967859272
1492637;190.0;2012-05-16 22:33:44;165450376.0;1337207624;0.5801001928403633;72;0.0019415904862066173;0.037599189257811055;0.013584117032392894;0.20351468936940614
1507132;1.0;2012-05-22 16:56:15;164952225.0;1337705775;0.5783535815714737;1;2.6966534530647462e-05;0.0005237880240778807;0.0005238344683080147;0.19300952544521385
1515295;26.0;2012-05-25 06:28:33;164730687.0;1337927313;0.5775768276007153;182;0.004907909284577839;0.09545762411590017;0.04512067156348373;0.2209423584315705
1524538;41.0;2012-05-29 13:22:19;164360261.0;1338297739;0.5762780442480979;27;0.0007280964323274818;0.014193211825089522;0.013144058885383806;0.19792625554964208
1545836;1.0;2012-06-06 13:48:07;163667513.0;1338990487;0.5738491392307422;13;0.00035056494889841713;0.006862693636702354;0.005279831045406547;0.19383442768160736
1558033;70.0;2012-06-11 13:16:44;163237396.0;1339420604;0.5723410679849935;2;5.3933069061294925e-05;0.001058580963886486;0.0010587612493382745;0.19123495973524549
1584873;8.0;2012-06-20 17:59:14;162442846.0;1340215154;0.5695552259738438;11;0.00029663187983712216;0.00585067316537904;0.00425531914893617;0.1919648419427044
1586336;41.0;2012-06-21 02:25:57;162412443.0;1340245557;0.5694486273272326;1;2.6966534530647462e-05;0.0005319789444950348;0.0005321979776476849;0.19004466339453793
1571990;180.0;2012-07-02 10:52:39;161431641.0;1341226359;0.5660097507100031;2;5.3933069061294925e-05;0.001070422123752059;0.0005353319057815847;0.18899563683433712
1627633;3.0;2012-07-05 06:48:07;161187113.0;1341470887;0.56515238946741;2;5.3933069061294925e-05;0.0010720460015931918;0.0010723860589812334;0.18884438393807948
1627326;1.0;2012-07-05 02:28:43;161202677.0;1341455323;0.5652069597840188;107;0.002885419194779279;0.057348923554166535;0.02198391420911528;0.20417780720467432
1639122;1.0;2012-07-09 16:12:10;160807670.0;1341850330;0.5638219908137864;2;5.3933069061294925e-05;0.0010745756094842989;0.0010746910263299302;0.18840191556335734
1652375;1152.0;2012-07-13 09:55:15;160484685.0;1342173315;0.5626895445461239;26;0.0007011298977968343;0.013997597340830371;0.010231556273559504;0.1926292859483521
1684876;389.0;2012-07-24 14:28:09;159517911.0;1343140089;0.5592998527400862;6;0.0001617992071838848;0.0032497918055107928;0.002166847237269773;0.18755707782539394
1681601;1.0;2012-07-23 15:36:18;159600222.0;1343057778;0.5595884506153361;7;0.00018876574171453227;0.00378946841314544;0.0010828370330265298;0.18747896230098823
1694941;1.0;2012-07-27 06:57:44;159285736.0;1343372264;0.5584858034430771;3;8.08996035919424e-05;0.0016272643521576848;0.001627780792186652;0.18686031530532995
1708685;81.0;2012-08-01 03:53:40;158864780.0;1343793220;0.5570098523894674;11;0.00029663187983712216;0.0059824462036204605;0.002176278563656148;0.18728525277463254
1711499;16.0;2012-08-01 22:28:52;158797868.0;1343860132;0.5567752463097367;46;0.0012404605884097837;0.025028043827389417;0.010887316276537834;0.19279503362404737
1713371;1.0;2012-08-02 13:43:59;158742961.0;1343915039;0.5565827320220189;4;0.00010786613812258985;0.002177104407168013;0.001633097441480675;0.18632566897010178
1728173;1.0;2012-08-07 19:23:44;158290576.0;1344367424;0.5549965849724764;57;0.0015370924682469055;0.031112401789478605;0.013100436681222708;0.193843644243106
1747965;107.0;2012-08-14 14:04:33;157704927.0;1344953073;0.5529431892289892;10;0.00026966534530647464;0.005478585967070008;0.0032876712328767125;0.18611682821538722
1750885;59.0;2012-08-15 11:22:16;157628264.0;1345029736;0.55267439430595;4;0.00010786613812258985;0.0021925001978071647;0.0021929824561403508;0.1851654269501836
1760027;18.0;2012-08-17 20:14:27;157423533.0;1345234467;0.5519565688440097;11;0.00029663187983712216;0.006037216811796493;0.0027442371020856204;0.18575194299544998
1759822;1.0;2012-08-17 19:01:01;157427939.0;1345230061;0.5519720171101995;14;0.0003775314834290645;0.007683515440038886;0.003293084522502744;0.18618891227822262
1767297;196.0;2012-08-21 02:10:16;157142984.0;1345515016;0.5509729111882472;5;0.00013483267265323732;0.002749088689826585;0.0011001100110011;0.18442455418196707
1783806;1.0;2012-08-26 16:17:32;156660148.0;1345997852;0.5492799971950493;8;0.0002157322762451797;0.004412098474463333;0.001654715940430226;0.1842962941982625
1785371;1.0;2012-08-27 10:39:51;156594009.0;1346063991;0.5490481013989692;9;0.00024269881077582719;0.004965707212975178;0.0027593818984547464;0.18459417184579324
1796286;1.0;2012-08-30 13:39:26;156324034.0;1346333966;0.5481015181795871;8;0.0002157322762451797;0.004421584975218846;0.0027639579878385853;0.18418235945508643
1800711;1.0;2012-08-31 19:52:15;156215265.0;1346442735;0.5477201535710529;3;8.08996035919424e-05;0.0016592488576580528;0.00165929203539823;0.1832849739097082
1812658;1.0;2012-09-05 12:27:53;155809927.0;1346848073;0.5462989621682269;9;0.00024269881077582719;0.004990696131960835;0.0038824181919023854;0.18396271599540534
1818605;31.0;2012-09-07 00:58:09;155678511.0;1346979489;0.5458381929104871;26;0.0007011298977968343;0.014429737190895922;0.006662965019433647;0.18619204423128596
1875782;21.0;2012-09-25 14:53:53;154073167.0;1348584833;0.5402095543634515;1;2.6966534530647462e-05;0.0005607725321827129;0.0005608524957936064;0.18031026830076202
1886858;151.0;2012-09-28 13:56:14;153817426.0;1348840574;0.5393128782300761;29;0.0007820295013887765;0.01628944174374625;0.007865168539325843;0.18464766587749507
1891105;6.0;2012-09-30 05:50:45;153673755.0;1348984245;0.5388091406332176;7;0.00018876574171453227;0.003935610215290177;0.00281214848143982;0.1810092104694095
1900151;1.0;2012-10-03 10:09:27;153399033.0;1349258967;0.5378459135373935;12;0.0003235984143677696;0.006758843127779039;0.004507042253521127;0.18161610520073324
1917678;1.0;2012-10-09 00:20:27;152915973.0;1349742027;0.5361522141579889;1;2.6966534530647462e-05;0.0005650161870271067;0.0005652911249293387;0.17895963849869911
